=== DEPLOYMENT AUDIT REPORT ===
Workspace root: C:\Users\SHARON Otunga\Desktop\Project\Bolt 1.1
Found 2 package.json files

Inspecting C:\Users\SHARON Otunga\Desktop\Project\Bolt 1.1\admin-dashboard\package.json
  - package name: bolt-admin-dashboard
  - start script: false
  - main entry: N/A
    - @tanstack/react-query@^5.0.0 => exists: true, resolved: @tanstack/react-query@5.0.0 '5.0.0'
@tanstack/react-query@5.0.5 '5.0.5'
sanitize-html@2.17.3 '2.17.3'
sanitize-html@2.17.4 '2.17.4', used_in: 1
    - uuid@^9.0.0 => exists: true, resolved: uuid@9.0.0 '9.0.0'
uuid@9.0.1 '9.0.1', used_in: 1
    - winston@^3.9.0 => exists: true, resolved: winston@3.9.0 '3.9.0'
winston@3.10.0 '3.10.0'
winston@3.11.0 '3.11.0'
winston@3.12.0 '3.12.0'
winston@3.12.1 '3.12.1'
winston@3.13.0 '3.13.0'
winston@3.13.1 '3.13.1'
winston@3.14.0 '3.14.0'
winston@3.14.1 '3.14.1'
winston@3.14.2 '3.14.2'
winston@3.15.0 '3.15.0'
winston@3.16.0 '3.16.0'
winston@3.17.0 '3.17.0'
winston@3.18.0 '3.18.0'
winston@3.18.1 '3.18.1'
winston@3.18.2 '3.18.2'
winston@3.18.3 '3.18.3'
winston@3.19.0 '3.19.0', used_in: 1
    - zod@^4.4.3 => exists: true, resolved: 4.4.3, used_in: 11
    - cross-env@^7.0.3 => exists: true, resolved: 7.0.3, used_in: 0
    - jest@^29.0.0 => exists: true, resolved: jest@29.0.0 '29.0.0'
jest@29.0.1 '29.0.1'
jest@29.0.2 '29.0.2'
jest@29.0.3 '29.0.3'
jest@29.1.0 '29.1.0'
jest@29.1.1 '29.1.1'
jest@29.1.2 '29.1.2'
jest@29.2.0 '29.2.0'
jest@29.2.1 '29.2.1'
jest@29.2.2 '29.2.2'
jest@29.3.0 '29.3.0'
jest@29.3.1 '29.3.1'
jest@29.4.0 '29.4.0'
jest@29.4.1 '29.4.1'
jest@29.4.2 '29.4.2'
jest@29.4.3 '29.4.3'
jest@29.5.0 '29.5.0'
jest@29.6.0 '29.6.0'
jest@29.6.1 '29.6.1'
jest@29.6.2 '29.6.2'
jest@29.6.3 '29.6.3'
jest@29.6.4 '29.6.4'
jest@29.7.0 '29.7.0', used_in: 0
    - nodemon@^3.0.1 => exists: true, resolved: nodemon@3.0.1 '3.0.1'
nodemon@3.0.2 '3.0.2'
nodemon@3.0.3 '3.0.3'
nodemon@3.1.0 '3.1.0'
nodemon@3.1.1 '3.1.1'
nodemon@3.1.2 '3.1.2'
nodemon@3.1.3 '3.1.3'
nodemon@3.1.4 '3.1.4'
nodemon@3.1.5 '3.1.5'
nodemon@3.1.6 '3.1.6'
nodemon@3.1.7 '3.1.7'
nodemon@3.1.8 '3.1.8'
nodemon@3.1.9 '3.1.9'
nodemon@3.1.10 '3.1.10'
nodemon@3.1.11 '3.1.11'
nodemon@3.1.12 '3.1.12'
nodemon@3.1.13 '3.1.13'
nodemon@3.1.14 '3.1.14', used_in: 0
    - supertest@^7.2.2 => exists: true, resolved: 7.2.2, used_in: 2

Dockerfile and Dockerignore checks:
  - Dockerfile exists: true
  - .dockerignore exists: true
  - Dockerfile contains npm ci --omit=dev: true
  - Dockerfile sets NODE_ENV=production: true

Backend checks:
  - start script present: yes
  - entry point exists (server.js): true

Environment variable checks (from validateEnv.js):
  - JWT_SECRET: false
  - MONGODB_URI: false
  - CLOUDINARY_API_KEY: false
  - CLOUDINARY_API_SECRET: false
